Name,Pokedex Number,Type,Abilities,Legendary
Kricketot,401,Bug,"Shed-skin, Run-away",0
Kricketune,402,Bug,"Swarm, Technician",0
Shinx,403,Electric,"Rivalry, Intimidate, Guts",0
Luxio,404,Electric,"Rivalry, Intimidate, Guts",0
Budew,406,Poison,"Natural-cure, Poison-point, Leaf-guard",0
Budew,406,Grass,"Natural-cure, Poison-point, Leaf-guard",0
Roserade,407,Grass,"Natural-cure, Poison-point, Technician",0
Roserade,407,Poison,"Natural-cure, Poison-point, Technician",0
Cranidos,408,Rock,"Mold-breaker, Sheer-force",0
Bastiodon,411,Rock,"Sturdy, Soundproof",0
Bastiodon,411,Steel,"Sturdy, Soundproof",0
Burmy,412,Bug,"Shed-skin, Overcoat",0
Wormadam-plant,413,Bug,"Anticipation, Overcoat",0
Wormadam-plant,413,Grass,"Anticipation, Overcoat",0
Mothim,414,Bug,"Swarm, Tinted-lens",0
Mothim,414,Flying,"Swarm, Tinted-lens",0
Combee,415,Flying,"Honey-gather, Hustle",0
Combee,415,Bug,"Honey-gather, Hustle",0
Vespiquen,416,Bug,"Pressure, Unnerve",0
Vespiquen,416,Flying,"Pressure, Unnerve",0
Buizel,418,Water,"Swift-swim, Water-veil",0
Floatzel,419,Water,"Swift-swim, Water-veil",0
Cherubi,420,Grass,Chlorophyll,0
Shellos,422,Water,"Sticky-hold, Storm-drain, Sand-force",0
Gastrodon,423,Ground,"Sticky-hold, Storm-drain, Sand-force",0
Gastrodon,423,Water,"Sticky-hold, Storm-drain, Sand-force",0
Ambipom,424,Normal,"Technician, Pickup, Skill-link",0
Drifloon,425,Ghost,"Aftermath, Unburden, Flare-boost",0
Drifloon,425,Flying,"Aftermath, Unburden, Flare-boost",0
Buneary,427,Normal,"Run-away, Klutz, Limber",0
Lopunny,428,Normal,"Cute-charm, Klutz, Limber",0
Mismagius,429,Ghost,Levitate,0
Honchkrow,430,Dark,"Insomnia, Super-luck, Moxie",0
Honchkrow,430,Flying,"Insomnia, Super-luck, Moxie",0
Glameow,431,Normal,"Limber, Own-tempo, Keen-eye",0
Purugly,432,Normal,"Thick-fat, Own-tempo, Defiant",0
Stunky,434,Dark,"Stench, Aftermath, Keen-eye",0
Stunky,434,Poison,"Stench, Aftermath, Keen-eye",0
Skuntank,435,Dark,"Stench, Aftermath, Keen-eye",0
Skuntank,435,Poison,"Stench, Aftermath, Keen-eye",0
Bronzor,436,Psychic,"Levitate, Heatproof, Heavy-metal",0
Bronzor,436,Steel,"Levitate, Heatproof, Heavy-metal",0
Bonsly,438,Rock,"Sturdy, Rock-head, Rattled",0
Mime-jr,439,Psychic,"Soundproof, Filter, Technician",0
Mime-jr,439,Fairy,"Soundproof, Filter, Technician",0
Happiny,440,Normal,"Natural-cure, Serene-grace, Friend-guard",0
Chatot,441,Flying,"Keen-eye, Tangled-feet, Big-pecks",0
Chatot,441,Normal,"Keen-eye, Tangled-feet, Big-pecks",0
Spiritomb,442,Ghost,"Pressure, Infiltrator",0
Spiritomb,442,Dark,"Pressure, Infiltrator",0
Gabite,444,Dragon,"Sand-veil, Rough-skin",0
Gabite,444,Ground,"Sand-veil, Rough-skin",0
Garchomp,445,Ground,"Sand-veil, Rough-skin",0
Garchomp,445,Dragon,"Sand-veil, Rough-skin",0
Riolu,447,Fighting,"Steadfast, Inner-focus, Prankster",0
Lucario,448,Steel,"Steadfast, Inner-focus, Justified",0
Lucario,448,Fighting,"Steadfast, Inner-focus, Justified",0
Hippowdon,450,Ground,"Sand-stream, Sand-force",0
Skorupi,451,Bug,"Battle-armor, Sniper, Keen-eye",0
Skorupi,451,Poison,"Battle-armor, Sniper, Keen-eye",0
Drapion,452,Dark,"Battle-armor, Sniper, Keen-eye",0
Drapion,452,Poison,"Battle-armor, Sniper, Keen-eye",0
Croagunk,453,Fighting,"Anticipation, Dry-skin, Poison-touch",0
Croagunk,453,Poison,"Anticipation, Dry-skin, Poison-touch",0
Carnivine,455,Grass,Levitate,0
Finneon,456,Water,"Swift-swim, Storm-drain, Water-veil",0
Lumineon,457,Water,"Swift-swim, Storm-drain, Water-veil",0
Snover,459,Grass,"Snow-warning, Soundproof",0
Snover,459,Ice,"Snow-warning, Soundproof",0
Abomasnow,460,Ice,"Snow-warning, Soundproof",0
Abomasnow,460,Grass,"Snow-warning, Soundproof",0
Weavile,461,Dark,"Pressure, Pickpocket",0
Weavile,461,Ice,"Pressure, Pickpocket",0
Magnezone,462,Electric,"Magnet-pull, Sturdy, Analytic",0
Magnezone,462,Steel,"Magnet-pull, Sturdy, Analytic",0
Lickilicky,463,Normal,"Own-tempo, Oblivious, Cloud-nine",0
Rhyperior,464,Ground,"Lightning-rod, Solid-rock, Reckless",0
Rhyperior,464,Rock,"Lightning-rod, Solid-rock, Reckless",0
Tangrowth,465,Grass,"Chlorophyll, Leaf-guard, Regenerator",0
Electivire,466,Electric,"Motor-drive, Vital-spirit",0
Magmortar,467,Fire,"Flame-body, Vital-spirit",0
Togekiss,468,Flying,"Hustle, Serene-grace, Super-luck",0
Togekiss,468,Fairy,"Hustle, Serene-grace, Super-luck",0
Leafeon,470,Grass,"Leaf-guard, Chlorophyll",0
Glaceon,471,Ice,"Snow-cloak, Ice-body",0
Gliscor,472,Ground,"Hyper-cutter, Sand-veil, Poison-heal",0
Gliscor,472,Flying,"Hyper-cutter, Sand-veil, Poison-heal",0
Mamoswine,473,Ground,"Oblivious, Snow-cloak, Thick-fat",0
Mamoswine,473,Ice,"Oblivious, Snow-cloak, Thick-fat",0
Porygon-z,474,Normal,"Adaptability, Download, Analytic",0
Gallade,475,Psychic,"Steadfast, Sharpness, Justified",0
Gallade,475,Fighting,"Steadfast, Sharpness, Justified",0
Probopass,476,Steel,"Sturdy, Magnet-pull, Sand-force",0
Probopass,476,Rock,"Sturdy, Magnet-pull, Sand-force",0
Dusknoir,477,Ghost,"Pressure, Frisk",0
Froslass,478,Ice,"Snow-cloak, Cursed-body",0
Froslass,478,Ghost,"Snow-cloak, Cursed-body",0
Rotom,479,Electric,Levitate,0
Rotom,479,Ghost,Levitate,0
Uxie,480,Psychic,Levitate,1
Mesprit,481,Psychic,Levitate,1
Azelf,482,Psychic,Levitate,1
Heatran,485,Steel,"Flash-fire, Flame-body",1
Heatran,485,Fire,"Flash-fire, Flame-body",1
Regigigas,486,Normal,Slow-start,1
Phione,489,Water,Hydration,1
Manaphy,490,Water,Hydration,1
Shaymin-land,492,Grass,Natural-cure,1
Arceus,493,Normal,Multitype,1
Servine,496,Grass,"Overgrow, Contrary",0
Serperior,497,Grass,"Overgrow, Contrary",0
Tepig,498,Fire,"Blaze, Thick-fat",0
Pignite,499,Fire,"Blaze, Thick-fat",0
Pignite,499,Fighting,"Blaze, Thick-fat",0
Emboar,500,Fighting,"Blaze, Reckless",0
Emboar,500,Fire,"Blaze, Reckless",0
Oshawott,501,Water,"Torrent, Shell-armor",0
Samurott,503,Water,"Torrent, Shell-armor",0
Patrat,504,Normal,"Run-away, Keen-eye, Analytic",0
Watchog,505,Normal,"Illuminate, Keen-eye, Analytic",0
Lillipup,506,Normal,"Vital-spirit, Pickup, Run-away",0
Herdier,507,Normal,"Intimidate, Sand-rush, Scrappy",0
Stoutland,508,Normal,"Intimidate, Sand-rush, Scrappy",0
Purrloin,509,Dark,"Limber, Unburden, Prankster",0
Liepard,510,Dark,"Limber, Unburden, Prankster",0
Pansage,511,Grass,"Gluttony, Overgrow",0
Simisage,512,Grass,"Gluttony, Overgrow",0
Pansear,513,Fire,"Gluttony, Blaze",0
Simisear,514,Fire,"Gluttony, Blaze",0
Panpour,515,Water,"Gluttony, Torrent",0
Simipour,516,Water,"Gluttony, Torrent",0
Munna,517,Psychic,"Forewarn, Synchronize, Telepathy",0
Musharna,518,Psychic,"Forewarn, Synchronize, Telepathy",0
Tranquill,520,Flying,"Big-pecks, Super-luck, Rivalry",0
Tranquill,520,Normal,"Big-pecks, Super-luck, Rivalry",0
Unfezant,521,Normal,"Big-pecks, Super-luck, Rivalry",0
Unfezant,521,Flying,"Big-pecks, Super-luck, Rivalry",0
Blitzle,522,Electric,"Lightning-rod, Motor-drive, Sap-sipper",0
Zebstrika,523,Electric,"Lightning-rod, Motor-drive, Sap-sipper",0
Roggenrola,524,Rock,"Sturdy, Weak-armor, Sand-force",0
Boldore,525,Rock,"Sturdy, Weak-armor, Sand-force",0
Gigalith,526,Rock,"Sturdy, Sand-stream, Sand-force",0
Woobat,527,Flying,"Unaware, Klutz, Simple",0
Woobat,527,Psychic,"Unaware, Klutz, Simple",0
Swoobat,528,Psychic,"Unaware, Klutz, Simple",0
Swoobat,528,Flying,"Unaware, Klutz, Simple",0
Drilbur,529,Ground,"Sand-rush, Sand-force, Mold-breaker",0
Excadrill,530,Steel,"Sand-rush, Sand-force, Mold-breaker",0
Excadrill,530,Ground,"Sand-rush, Sand-force, Mold-breaker",0
Timburr,532,Fighting,"Guts, Sheer-force, Iron-fist",0
Gurdurr,533,Fighting,"Guts, Sheer-force, Iron-fist",0
Conkeldurr,534,Fighting,"Guts, Sheer-force, Iron-fist",0
Tympole,535,Water,"Swift-swim, Hydration, Water-absorb",0
Seismitoad,537,Ground,"Swift-swim, Poison-touch, Water-absorb",0
Seismitoad,537,Water,"Swift-swim, Poison-touch, Water-absorb",0
Throh,538,Fighting,"Guts, Inner-focus, Mold-breaker",0
Sewaddle,540,Bug,"Swarm, Chlorophyll, Overcoat",0
Sewaddle,540,Grass,"Swarm, Chlorophyll, Overcoat",0
Swadloon,541,Bug,"Leaf-guard, Chlorophyll, Overcoat",0
Swadloon,541,Grass,"Leaf-guard, Chlorophyll, Overcoat",0
Leavanny,542,Bug,"Swarm, Chlorophyll, Overcoat",0
Leavanny,542,Grass,"Swarm, Chlorophyll, Overcoat",0
Whirlipede,544,Poison,"Poison-point, Swarm, Speed-boost",0
Whirlipede,544,Bug,"Poison-point, Swarm, Speed-boost",0
Whimsicott,547,Fairy,"Prankster, Infiltrator, Chlorophyll",0
Whimsicott,547,Grass,"Prankster, Infiltrator, Chlorophyll",0
Lilligant,549,Grass,"Chlorophyll, Own-tempo, Leaf-guard",0
Basculin-red-striped,550,Water,"Reckless, Adaptability, Mold-breaker",0
Sandile,551,Dark,"Intimidate, Moxie, Anger-point",0
Sandile,551,Ground,"Intimidate, Moxie, Anger-point",0
Krookodile,553,Dark,"Intimidate, Moxie, Anger-point",0
Krookodile,553,Ground,"Intimidate, Moxie, Anger-point",0
Darumaka,554,Fire,"Hustle, Inner-focus",0
Darmanitan-standard,555,Fire,"Sheer-force, Zen-mode",0
Maractus,556,Grass,"Water-absorb, Chlorophyll, Storm-drain",0
Dwebble,557,Rock,"Sturdy, Shell-armor, Weak-armor",0
Dwebble,557,Bug,"Sturdy, Shell-armor, Weak-armor",0
Crustle,558,Rock,"Sturdy, Shell-armor, Weak-armor",0
Crustle,558,Bug,"Sturdy, Shell-armor, Weak-armor",0
Scraggy,559,Dark,"Shed-skin, Moxie, Intimidate",0
Scraggy,559,Fighting,"Shed-skin, Moxie, Intimidate",0
Scrafty,560,Fighting,"Shed-skin, Moxie, Intimidate",0
Scrafty,560,Dark,"Shed-skin, Moxie, Intimidate",0
Sigilyph,561,Psychic,"Wonder-skin, Magic-guard, Tinted-lens",0
Sigilyph,561,Flying,"Wonder-skin, Magic-guard, Tinted-lens",0
Yamask,562,Ghost,Mummy,0
Cofagrigus,563,Ghost,Mummy,0
Tirtouga,564,Rock,"Solid-rock, Sturdy, Swift-swim",0
Tirtouga,564,Water,"Solid-rock, Sturdy, Swift-swim",0
Carracosta,565,Rock,"Solid-rock, Sturdy, Swift-swim",0
Carracosta,565,Water,"Solid-rock, Sturdy, Swift-swim",0
Archen,566,Flying,Defeatist,0
Archen,566,Rock,Defeatist,0
Archeops,567,Rock,Defeatist,0
Archeops,567,Flying,Defeatist,0
Garbodor,569,Poison,"Stench, Weak-armor, Aftermath",0
Zorua,570,Dark,Illusion,0
Zoroark,571,Dark,Illusion,0
Minccino,572,Normal,"Cute-charm, Technician, Skill-link",0
Gothita,574,Psychic,"Frisk, Competitive, Shadow-tag",0
Gothorita,575,Psychic,"Frisk, Competitive, Shadow-tag",0
Gothitelle,576,Psychic,"Frisk, Competitive, Shadow-tag",0
Solosis,577,Psychic,"Overcoat, Magic-guard, Regenerator",0
Duosion,578,Psychic,"Overcoat, Magic-guard, Regenerator",0
Ducklett,580,Flying,"Keen-eye, Big-pecks, Hydration",0
Ducklett,580,Water,"Keen-eye, Big-pecks, Hydration",0
Swanna,581,Flying,"Keen-eye, Big-pecks, Hydration",0
Swanna,581,Water,"Keen-eye, Big-pecks, Hydration",0
Vanillite,582,Ice,"Ice-body, Snow-cloak, Weak-armor",0
Vanillish,583,Ice,"Ice-body, Snow-cloak, Weak-armor",0
Vanilluxe,584,Ice,"Ice-body, Snow-warning, Weak-armor",0
Emolga,587,Electric,"Static, Motor-drive",0
Emolga,587,Flying,"Static, Motor-drive",0
Karrablast,588,Bug,"Swarm, Shed-skin, No-guard",0
Foongus,590,Poison,"Effect-spore, Regenerator",0
Foongus,590,Grass,"Effect-spore, Regenerator",0
Jellicent,593,Ghost,"Water-absorb, Cursed-body, Damp",0
Jellicent,593,Water,"Water-absorb, Cursed-body, Damp",0
Alomomola,594,Water,"Healer, Hydration, Regenerator",0
Galvantula,596,Electric,"Compound-eyes, Unnerve, Swarm",0
Galvantula,596,Bug,"Compound-eyes, Unnerve, Swarm",0
Ferroseed,597,Grass,Iron-barbs,0
Ferroseed,597,Steel,Iron-barbs,0
Ferrothorn,598,Grass,"Iron-barbs, Anticipation",0
Ferrothorn,598,Steel,"Iron-barbs, Anticipation",0
Klink,599,Steel,"Plus, Minus, Clear-body",0
Klang,600,Steel,"Plus, Minus, Clear-body",0
Klinklang,601,Steel,"Plus, Minus, Clear-body",0
Tynamo,602,Electric,Levitate,0
Eelektrik,603,Electric,Levitate,0
Eelektross,604,Electric,Levitate,0
Elgyem,605,Psychic,"Telepathy, Synchronize, Analytic",0
Litwick,607,Ghost,"Flash-fire, Flame-body, Infiltrator",0
Litwick,607,Fire,"Flash-fire, Flame-body, Infiltrator",0
Lampent,608,Fire,"Flash-fire, Flame-body, Infiltrator",0
Lampent,608,Ghost,"Flash-fire, Flame-body, Infiltrator",0
Chandelure,609,Fire,"Flash-fire, Flame-body, Infiltrator",0
Chandelure,609,Ghost,"Flash-fire, Flame-body, Infiltrator",0
Axew,610,Dragon,"Rivalry, Mold-breaker, Unnerve",0
Fraxure,611,Dragon,"Rivalry, Mold-breaker, Unnerve",0
Cubchoo,613,Ice,"Snow-cloak, Slush-rush, Rattled",0
Beartic,614,Ice,"Snow-cloak, Slush-rush, Swift-swim",0
Cryogonal,615,Ice,Levitate,0
Mienfoo,619,Fighting,"Inner-focus, Regenerator, Reckless",0
Mienshao,620,Fighting,"Inner-focus, Regenerator, Reckless",0
Druddigon,621,Dragon,"Rough-skin, Sheer-force, Mold-breaker",0
Golett,622,Ground,"Iron-fist, Klutz, No-guard",0
Golett,622,Ghost,"Iron-fist, Klutz, No-guard",0
Golurk,623,Ground,"Iron-fist, Klutz, No-guard",0
Golurk,623,Ghost,"Iron-fist, Klutz, No-guard",0
Pawniard,624,Steel,"Defiant, Inner-focus, Pressure",0
Pawniard,624,Dark,"Defiant, Inner-focus, Pressure",0
Bisharp,625,Dark,"Defiant, Inner-focus, Pressure",0
Bisharp,625,Steel,"Defiant, Inner-focus, Pressure",0
Braviary,628,Flying,"Keen-eye, Sheer-force, Defiant",0
Braviary,628,Normal,"Keen-eye, Sheer-force, Defiant",0
Vullaby,629,Flying,"Big-pecks, Overcoat, Weak-armor",0
Vullaby,629,Dark,"Big-pecks, Overcoat, Weak-armor",0
Mandibuzz,630,Dark,"Big-pecks, Overcoat, Weak-armor",0
Mandibuzz,630,Flying,"Big-pecks, Overcoat, Weak-armor",0
Heatmor,631,Fire,"Gluttony, Flash-fire, White-smoke",0
Durant,632,Steel,"Swarm, Hustle, Truant",0
Durant,632,Bug,"Swarm, Hustle, Truant",0
Deino,633,Dark,Hustle,0
Deino,633,Dragon,Hustle,0
Larvesta,636,Bug,"Flame-body, Swarm",0
Larvesta,636,Fire,"Flame-body, Swarm",0
Volcarona,637,Fire,"Flame-body, Swarm",0
Volcarona,637,Bug,"Flame-body, Swarm",0
Cobalion,638,Steel,Justified,1
Cobalion,638,Fighting,Justified,1
Terrakion,639,Rock,Justified,1
Terrakion,639,Fighting,Justified,1
Virizion,640,Grass,Justified,1
Virizion,640,Fighting,Justified,1
Thundurus-incarnate,642,Flying,"Prankster, Defiant",1
Thundurus-incarnate,642,Electric,"Prankster, Defiant",1
Reshiram,643,Fire,Turboblaze,1
Reshiram,643,Dragon,Turboblaze,1
Zekrom,644,Dragon,Teravolt,1
Zekrom,644,Electric,Teravolt,1
Landorus-incarnate,645,Flying,"Sand-force, Sheer-force",1
Landorus-incarnate,645,Ground,"Sand-force, Sheer-force",1
Kyurem,646,Dragon,Pressure,1
Kyurem,646,Ice,Pressure,1
Keldeo-ordinary,647,Water,Justified,1
Keldeo-ordinary,647,Fighting,Justified,1
Meloetta-aria,648,Psychic,Serene-grace,1
Meloetta-aria,648,Normal,Serene-grace,1
Genesect,649,Bug,Download,1
Genesect,649,Steel,Download,1
Chespin,650,Grass,"Overgrow, Bulletproof",0
Quilladin,651,Grass,"Overgrow, Bulletproof",0
Chesnaught,652,Grass,"Overgrow, Bulletproof",0
Chesnaught,652,Fighting,"Overgrow, Bulletproof",0
Fennekin,653,Fire,"Blaze, Magician",0
Braixen,654,Fire,"Blaze, Magician",0
Delphox,655,Psychic,"Blaze, Magician",0
Delphox,655,Fire,"Blaze, Magician",0
Frogadier,657,Water,"Torrent, Protean",0
Greninja,658,Water,"Torrent, Protean",0
Greninja,658,Dark,"Torrent, Protean",0
Bunnelby,659,Normal,"Pickup, Cheek-pouch, Huge-power",0
Diggersby,660,Ground,"Pickup, Cheek-pouch, Huge-power",0
Diggersby,660,Normal,"Pickup, Cheek-pouch, Huge-power",0
Fletchinder,662,Flying,"Flame-body, Gale-wings",0
Fletchinder,662,Fire,"Flame-body, Gale-wings",0
Talonflame,663,Flying,"Flame-body, Gale-wings",0
Talonflame,663,Fire,"Flame-body, Gale-wings",0
Scatterbug,664,Bug,"Shield-dust, Compound-eyes, Friend-guard",0
Spewpa,665,Bug,"Shed-skin, Friend-guard",0
Vivillon,666,Flying,"Shield-dust, Compound-eyes, Friend-guard",0
Vivillon,666,Bug,"Shield-dust, Compound-eyes, Friend-guard",0
Litleo,667,Fire,"Rivalry, Unnerve, Moxie",0
Litleo,667,Normal,"Rivalry, Unnerve, Moxie",0
Flabebe,669,Fairy,"Flower-veil, Symbiosis",0
Floette,670,Fairy,"Flower-veil, Symbiosis",0
Florges,671,Fairy,"Flower-veil, Symbiosis",0
Skiddo,672,Grass,"Sap-sipper, Grass-pelt",0
Gogoat,673,Grass,"Sap-sipper, Grass-pelt",0
Pancham,674,Fighting,"Iron-fist, Mold-breaker, Scrappy",0
Pangoro,675,Fighting,"Iron-fist, Mold-breaker, Scrappy",0
Pangoro,675,Dark,"Iron-fist, Mold-breaker, Scrappy",0
Furfrou,676,Normal,Fur-coat,0
Espurr,677,Psychic,"Keen-eye, Infiltrator, Own-tempo",0
Honedge,679,Ghost,No-guard,0
Honedge,679,Steel,No-guard,0
Doublade,680,Ghost,No-guard,0
Doublade,680,Steel,No-guard,0
Aegislash-shield,681,Steel,Stance-change,0
Aegislash-shield,681,Ghost,Stance-change,0
Spritzee,682,Fairy,"Healer, Aroma-veil",0
Aromatisse,683,Fairy,"Healer, Aroma-veil",0
Swirlix,684,Fairy,"Sweet-veil, Unburden",0
Slurpuff,685,Fairy,"Sweet-veil, Unburden",0
Inkay,686,Psychic,"Contrary, Suction-cups, Infiltrator",0
Inkay,686,Dark,"Contrary, Suction-cups, Infiltrator",0
Malamar,687,Dark,"Contrary, Suction-cups, Infiltrator",0
Malamar,687,Psychic,"Contrary, Suction-cups, Infiltrator",0
Binacle,688,Rock,"Tough-claws, Sniper, Pickpocket",0
Binacle,688,Water,"Tough-claws, Sniper, Pickpocket",0
Barbaracle,689,Water,"Tough-claws, Sniper, Pickpocket",0
Barbaracle,689,Rock,"Tough-claws, Sniper, Pickpocket",0
Skrelp,690,Poison,"Poison-point, Poison-touch, Adaptability",0
Skrelp,690,Water,"Poison-point, Poison-touch, Adaptability",0
Dragalge,691,Poison,"Poison-point, Poison-touch, Adaptability",0
Dragalge,691,Dragon,"Poison-point, Poison-touch, Adaptability",0
Clauncher,692,Water,Mega-launcher,0
Heliolisk,695,Normal,"Dry-skin, Sand-veil, Solar-power",0
Heliolisk,695,Electric,"Dry-skin, Sand-veil, Solar-power",0
Tyrunt,696,Rock,"Strong-jaw, Sturdy",0
Tyrunt,696,Dragon,"Strong-jaw, Sturdy",0
Amaura,698,Rock,"Refrigerate, Snow-warning",0
Amaura,698,Ice,"Refrigerate, Snow-warning",0
Aurorus,699,Ice,"Refrigerate, Snow-warning",0
Aurorus,699,Rock,"Refrigerate, Snow-warning",0
Sylveon,700,Fairy,"Cute-charm, Pixilate",0
Hawlucha,701,Flying,"Limber, Unburden, Mold-breaker",0
Hawlucha,701,Fighting,"Limber, Unburden, Mold-breaker",0
Dedenne,702,Fairy,"Cheek-pouch, Pickup, Plus",0
Dedenne,702,Electric,"Cheek-pouch, Pickup, Plus",0
Carbink,703,Rock,"Clear-body, Sturdy",0
Carbink,703,Fairy,"Clear-body, Sturdy",0
Goomy,704,Dragon,"Sap-sipper, Hydration, Gooey",0
Goodra,706,Dragon,"Sap-sipper, Hydration, Gooey",0
Klefki,707,Steel,"Prankster, Magician",0
Klefki,707,Fairy,"Prankster, Magician",0
Phantump,708,Grass,"Natural-cure, Frisk, Harvest",0
Phantump,708,Ghost,"Natural-cure, Frisk, Harvest",0
Pumpkaboo-average,710,Grass,"Pickup, Frisk, Insomnia",0
Pumpkaboo-average,710,Ghost,"Pickup, Frisk, Insomnia",0
Gourgeist-average,711,Grass,"Pickup, Frisk, Insomnia",0
Gourgeist-average,711,Ghost,"Pickup, Frisk, Insomnia",0
Bergmite,712,Ice,"Own-tempo, Ice-body, Sturdy",0
Noibat,714,Dragon,"Frisk, Infiltrator, Telepathy",0
Noibat,714,Flying,"Frisk, Infiltrator, Telepathy",0
Xerneas,716,Fairy,Fairy-aura,1
Yveltal,717,Dark,Dark-aura,1
Yveltal,717,Flying,Dark-aura,1
Zygarde-50,718,Ground,Aura-break,1
Zygarde-50,718,Dragon,Aura-break,1
Diancie,719,Fairy,Clear-body,1
Diancie,719,Rock,Clear-body,1
Hoopa,720,Ghost,Magician,1
Hoopa,720,Psychic,Magician,1
Volcanion,721,Water,Water-absorb,1
Volcanion,721,Fire,Water-absorb,1
Rowlet,722,Grass,"Overgrow, Long-reach",0
Rowlet,722,Flying,"Overgrow, Long-reach",0
Dartrix,723,Grass,"Overgrow, Long-reach",0
Dartrix,723,Flying,"Overgrow, Long-reach",0
Decidueye,724,Grass,"Overgrow, Long-reach",0
Decidueye,724,Ghost,"Overgrow, Long-reach",0
Litten,725,Fire,"Blaze, Intimidate",0
Torracat,726,Fire,"Blaze, Intimidate",0
Incineroar,727,Dark,"Blaze, Intimidate",0
Incineroar,727,Fire,"Blaze, Intimidate",0
Popplio,728,Water,"Torrent, Liquid-voice",0
Primarina,730,Water,"Torrent, Liquid-voice",0
Primarina,730,Fairy,"Torrent, Liquid-voice",0
Pikipek,731,Normal,"Keen-eye, Skill-link, Pickup",0
Pikipek,731,Flying,"Keen-eye, Skill-link, Pickup",0
Trumbeak,732,Normal,"Keen-eye, Skill-link, Pickup",0
Trumbeak,732,Flying,"Keen-eye, Skill-link, Pickup",0
Toucannon,733,Flying,"Keen-eye, Skill-link, Sheer-force",0
Toucannon,733,Normal,"Keen-eye, Skill-link, Sheer-force",0
Yungoos,734,Normal,"Stakeout, Strong-jaw, Adaptability",0
Grubbin,736,Bug,Swarm,0
Charjabug,737,Bug,Battery,0
Charjabug,737,Electric,Battery,0
Crabrawler,739,Fighting,"Hyper-cutter, Iron-fist, Anger-point",0
Oricorio-baile,741,Flying,Dancer,0
Oricorio-baile,741,Fire,Dancer,0
Cutiefly,742,Fairy,"Honey-gather, Shield-dust, Sweet-veil",0
Cutiefly,742,Bug,"Honey-gather, Shield-dust, Sweet-veil",0
Ribombee,743,Fairy,"Honey-gather, Shield-dust, Sweet-veil",0
Ribombee,743,Bug,"Honey-gather, Shield-dust, Sweet-veil",0
Rockruff,744,Rock,"Keen-eye, Vital-spirit, Steadfast",0
Lycanroc-midday,745,Rock,"Keen-eye, Sand-rush, Steadfast",0
Mareanie,747,Water,"Merciless, Limber, Regenerator",0
Mareanie,747,Poison,"Merciless, Limber, Regenerator",0
Toxapex,748,Water,"Merciless, Limber, Regenerator",0
Toxapex,748,Poison,"Merciless, Limber, Regenerator",0
Mudbray,749,Ground,"Own-tempo, Stamina, Inner-focus",0
Dewpider,751,Bug,"Water-bubble, Water-absorb",0
Dewpider,751,Water,"Water-bubble, Water-absorb",0
Araquanid,752,Water,"Water-bubble, Water-absorb",0
Araquanid,752,Bug,"Water-bubble, Water-absorb",0
Fomantis,753,Grass,"Leaf-guard, Contrary",0
Lurantis,754,Grass,"Leaf-guard, Contrary",0
Morelull,755,Fairy,"Illuminate, Effect-spore, Rain-dish",0
Morelull,755,Grass,"Illuminate, Effect-spore, Rain-dish",0
Shiinotic,756,Fairy,"Illuminate, Effect-spore, Rain-dish",0
Shiinotic,756,Grass,"Illuminate, Effect-spore, Rain-dish",0
Salandit,757,Fire,"Corrosion, Oblivious",0
Salandit,757,Poison,"Corrosion, Oblivious",0
Salazzle,758,Poison,"Corrosion, Oblivious",0
Salazzle,758,Fire,"Corrosion, Oblivious",0
Stufful,759,Fighting,"Fluffy, Klutz, Cute-charm",0
Stufful,759,Normal,"Fluffy, Klutz, Cute-charm",0
Bewear,760,Fighting,"Fluffy, Klutz, Unnerve",0
Bewear,760,Normal,"Fluffy, Klutz, Unnerve",0
Steenee,762,Grass,"Leaf-guard, Oblivious, Sweet-veil",0
Tsareena,763,Grass,"Leaf-guard, Queenly-majesty, Sweet-veil",0
Comfey,764,Fairy,"Flower-veil, Triage, Natural-cure",0
Oranguru,765,Normal,"Inner-focus, Telepathy, Symbiosis",0
Oranguru,765,Psychic,"Inner-focus, Telepathy, Symbiosis",0
Passimian,766,Fighting,"Receiver, Defiant",0
Wimpod,767,Bug,Wimp-out,0
Wimpod,767,Water,Wimp-out,0
Golisopod,768,Bug,Emergency-exit,0
Golisopod,768,Water,Emergency-exit,0
Sandygast,769,Ground,"Water-compaction, Sand-veil",0
Sandygast,769,Ghost,"Water-compaction, Sand-veil",0
Palossand,770,Ground,"Water-compaction, Sand-veil",0
Palossand,770,Ghost,"Water-compaction, Sand-veil",0
Pyukumuku,771,Water,"Innards-out, Unaware",0
Type-null,772,Normal,Battle-armor,0
Silvally,773,Normal,Rks-system,1
Minior-red-meteor,774,Flying,Shields-down,0
Minior-red-meteor,774,Rock,Shields-down,0
Komala,775,Normal,Comatose,0
Turtonator,776,Fire,Shell-armor,0
Turtonator,776,Dragon,Shell-armor,0
Togedemaru,777,Steel,"Iron-barbs, Lightning-rod, Sturdy",0
Togedemaru,777,Electric,"Iron-barbs, Lightning-rod, Sturdy",0
Mimikyu-disguised,778,Fairy,Disguise,0
Mimikyu-disguised,778,Ghost,Disguise,0
Bruxish,779,Water,"Dazzling, Strong-jaw, Wonder-skin",0
Bruxish,779,Psychic,"Dazzling, Strong-jaw, Wonder-skin",0
Drampa,780,Dragon,"Berserk, Sap-sipper, Cloud-nine",0
Drampa,780,Normal,"Berserk, Sap-sipper, Cloud-nine",0
